Date,date,actual,probability,predicted,QQQ,TQQQ,SQQQ,TMF,TLT,VIX,signal_strength,price_momentum,high_conviction,bull_market,vix_spike,vix_collapse,position,position_change,trade_counter,TQQQ_weight,SQQQ_weight,TMF_weight,position_weight,QQQ_return,TQQQ_return,SQQQ_return,TMF_return,strategy_return,transaction_cost,strategy_equity,buy_hold_equity,strategy_peak,strategy_drawdown,buy_hold_peak,buy_hold_drawdown
2025-02-07 00:00:00-05:00,2025-02-07 00:00:00-05:00,1,0.3362259787895523,0,522.141357421875,82.48664093017578,28.514001846313477,42.133819580078125,88.67121124267578,16.540000915527344,0.3275480424208954,0.0012062791117095628,True,True,False,False,CASH,False,1.0,0.0,0.0,0.0,0.0,-0.012613275598952312,-0.038135141985461085,0.039152340297277544,-0.02190456750662051,0.0,0.0,621.1025472039396,511.4331937131017,650.4139182480819,-0.04506571926242564,520.9396569303559,-0.018248684066924814
2025-02-10 00:00:00-05:00,2025-02-10 00:00:00-05:00,1,0.3533953738938551,0,528.4619140625,85.38807678222656,27.508668899536133,41.71665573120117,88.40303039550781,15.8100004196167,0.2932092522122898,0.021501228044965126,True,True,False,True,TQQQ,True,1.0,1.0,0.0,0.0,1.0,0.012105068006551756,0.03517461517807252,-0.03525751847095859,-0.009900926453726977,0.03457461517807252,0.0006000000000000001,642.5769287596364,517.6241273038069,650.4139182480819,-0.012049233985574559,520.9396569303559,-0.006364517622032939
2025-02-11 00:00:00-05:00,2025-02-11 00:00:00-05:00,1,0.35512064779739877,0,527.2037963867188,84.77987670898438,27.69593620300293,40.931983947753906,87.83685302734375,16.020000457763672,0.28975870440520246,0.006711560361444713,True,True,False,False,CASH,True,2.0,0.0,0.0,0.0,0.0,-0.0023807158894566527,-0.007122775171448548,0.006807574156012963,-0.018809556271798256,0.0,0.0006000000000000001,642.5769287596364,516.3918113191685,650.4139182480819,-0.012049233985574559,520.9396569303559,-0.00873008140325826
2025-02-12 00:00:00-05:00,2025-02-12 00:00:00-05:00,1,0.35000974129971957,0,527.5133056640625,84.94937133789062,27.656511306762695,39.27325439453125,86.64490509033203,15.890000343322754,0.29998051740056086,0.002752157225552665,True,True,False,False,CASH,False,2.0,0.0,0.0,0.0,0.0,0.0005870771027542965,0.001999231839980853,-0.001423490289378937,-0.040524044848152974,0.0,0.0,642.5769287596364,516.6949731276438,650.4139182480819,-0.012049233985574559,520.9396569303559,-0.008148129531400872
2025-02-13 00:00:00-05:00,2025-02-13 00:00:00-05:00,0,0.3771920094569483,0,535.10205078125,88.52881622314453,26.483623504638672,41.13063430786133,88.08517456054688,15.100000381469727,0.24561598108610339,0.01189582788457022,True,True,False,False,CASH,False,2.0,0.0,0.0,0.0,0.0,0.014385883798010424,0.042136213945792145,-0.04240910175236834,0.04729376116048889,0.0,0.0,642.5769287596364,524.1280869700742,650.4139182480819,-0.012049233985574559,524.1280869700742,0.0
2025-02-14 00:00:00-05:00,2025-02-14 00:00:00-05:00,0,0.37667851156153476,0,537.3486938476562,89.56575775146484,26.20764923095703,41.80604934692383,88.5520248413086,14.770000457763672,0.2466429768769305,0.02912494137769328,True,True,False,False,CASH,False,2.0,0.0,0.0,0.0,0.0,0.004198531968109931,0.011713039579187567,-0.010420563244803116,0.016421216215802614,0.0,0.0,642.5769287596364,526.3286554986023,650.4139182480819,-0.012049233985574559,526.3286554986023,0.0
2025-02-18 00:00:00-05:00,2025-02-18 00:00:00-05:00,0,0.378149391313848,0,538.5668334960938,90.12410736083984,26.030237197875977,40.32609939575195,87.50907135009766,15.350000381469727,0.243701217372304,0.019121376895286923,True,True,False,False,CASH,False,1.0,0.0,0.0,0.0,0.0,0.002266944467129939,0.006233962882604693,-0.0067694752595929275,-0.035400378038370484,0.0,0.0,642.5769287596364,527.5218133320768,650.4139182480819,-0.012049233985574559,527.5218133320768,0.0
2025-02-19 00:00:00-05:00,2025-02-19 00:00:00-05:00,0,0.3734122012053662,0,538.7166748046875,90.13407897949219,26.0203800201416,40.47509002685547,87.61832427978516,15.270000457763672,0.25317559758926755,0.02183762426764413,True,True,False,False,CASH,False,0.0,0.0,0.0,0.0,0.0,0.000278222310165388,0.00011064318909048687,-0.0003786818252727864,0.0036946452380963724,0.0,0.0,642.5769287596364,527.6685816696447,650.4139182480819,-0.012049233985574559,527.6685816696447,0.0
2025-02-20 00:00:00-05:00,2025-02-20 00:00:00-05:00,0,0.37102313998905406,0,536.4299926757812,89.03731536865234,26.37520408630371,40.792930603027344,87.94612121582031,15.65999984741211,0.2579537200218919,0.016903245692530877,True,True,False,False,CASH,False,0.0,0.0,0.0,0.0,0.0,-0.0042446841463285034,-0.01216813466401967,0.01363639062486599,0.007852745378972292,0.0,0.0,642.5769287596364,525.4287952065158,650.4139182480819,-0.012049233985574559,527.6685816696447,-0.0042446841463287255
2025-02-21 00:00:00-05:00,2025-02-21 00:00:00-05:00,0,0.3747460869828889,0,525.296630859375,83.46376037597656,28.031047821044922,42.322540283203125,89.00894165039062,18.209999084472656,0.25050782603422217,-0.01832439234265515,True,True,False,False,SQQQ,True,1.0,0.0,1.0,0.0,1.0,-0.020754547598786588,-0.06259796771273807,0.06278031932276384,0.0374969304132875,0.06218031932276384,0.0006000000000000001,682.5325673793516,514.5237582666291,682.5325673793516,0.0,527.6685816696447,-0.02491113524595845
2025-02-24 00:00:00-05:00,2025-02-24 00:00:00-05:00,0,0.3774373010875263,0,519.0958862304688,80.46260833740234,29.046236038208008,42.65031433105469,89.26720428466797,18.979999542236328,0.24512539782494736,-0.03396827390886403,True,True,False,False,SQQQ,False,1.0,0.0,0.8,0.0,0.8,-0.011804272604531985,-0.035957546425598674,0.03621656327812728,0.00774466857750622,0.028973250622501823,0.0,702.3077545120531,508.45017956254145,702.3077545120531,0.0,527.6685816696447,-0.036421350019158916
2025-02-25 00:00:00-05:00,2025-02-25 00:00:00-05:00,0,0.36657381301830033,0,512.5556640625,77.39167785644531,30.150131225585938,44.82554244995117,90.80679321289062,19.43000030517578,0.26685237396339934,-0.04829701313900614,True,True,False,False,SQQQ,False,1.0,0.0,1.0,0.0,1.0,-0.012599256402245906,-0.03816593252955158,0.03800475854860652,0.051001455745723456,0.03800475854860652,0.0,728.9987911490978,502.044085382465,728.9987911490978,0.0,527.6685816696447,-0.04856172449399743
2025-02-26 00:00:00-05:00,2025-02-26 00:00:00-05:00,0,0.3685250992737783,0,513.7938232421875,77.89020538330078,29.953006744384766,45.57048034667969,91.34317779541016,19.100000381469727,0.2629498014524434,-0.046263375032034815,True,True,False,False,SQQQ,False,1.0,0.0,1.0,0.0,1.0,0.002415657979220942,0.00644161673016308,-0.006538096956403616,0.016618603055618575,-0.006538096956403616,0.0,724.2325263714638,503.2568521832399,728.9987911490978,-0.006538096956403838,527.6685816696447,-0.04626337503203504
2025-02-27 00:00:00-05:00,2025-02-27 00:00:00-05:00,0,0.36378128655481096,0,499.5250549316406,71.42926025390625,32.446624755859375,44.686485290527344,90.6975326538086,21.1299991607666,0.2724374268903781,-0.06879730486368607,True,True,True,False,SQQQ,False,1.0,0.0,1.0,0.0,1.0,-0.02777138934934409,-0.08294939135928536,0.08325100824617837,-0.01939841426790556,0.08325100824617837,0.0,784.5256143965652,489.2807101985339,784.5256143965652,0.0,527.6685816696447,-0.07274996618074969
2025-02-28 00:00:00-05:00,2025-02-28 00:00:00-05:00,0,0.35979292509838673,0,507.413330078125,74.69961547851562,30.948482513427734,46.2657585144043,91.81002807617188,19.6299991607666,0.28041414980322654,-0.03404419470955533,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.015791550531061738,0.04578453161889673,-0.046172514204612214,0.03534118231965144,-0.046172514204612214,0.0,748.3020943219577,497.0072112575078,784.5256143965652,-0.0461725142046121,527.6685816696447,-0.058107250416764344
2025-03-03 00:00:00-05:00,2025-03-03 00:00:00-05:00,0,0.35729215476750437,0,496.3098449707031,69.87385559082031,32.94929504394531,46.911373138427734,92.23848724365234,22.780000686645508,0.28541569046499127,-0.04389563058422896,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.02188252544668523,-0.06460220520255888,0.06464977821285678,0.013954480478741704,0.06464977821285678,0.0,796.6796587560884,486.13143830997933,796.6796587560884,0.0,527.6685816696447,-0.07871824247756776
2025-03-04 00:00:00-05:00,2025-03-04 00:00:00-05:00,0,0.3599348022865884,0,494.8121032714844,69.10611724853516,33.323829650878906,45.18311309814453,91.10256958007812,23.510000228881836,0.28013039542682316,-0.034617822092493755,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.0030177553687398273,-0.010987490754496454,0.011366999094641228,-0.03684096040385332,0.011366999094641228,0.0,805.735515715888,484.66441255210617,805.735515715888,0.0,527.6685816696447,-0.08149844544745322
2025-03-05 00:00:00-05:00,2025-03-05 00:00:00-05:00,0,0.3583183958051139,0,501.2624816894531,71.79817962646484,32.04252243041992,44.100467681884766,90.37518310546875,21.93000030517578,0.28336320838977225,-0.024389825229229056,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.013036015843835624,0.038955485926779554,-0.03845017916256188,-0.023961284250336945,-0.03845017916256188,0.0,774.7548407789728,490.9825055130787,805.735515715888,-0.03845017916256199,527.6685816696447,-0.06952484462971853
2025-03-06 00:00:00-05:00,2025-03-06 00:00:00-05:00,0,0.35474179010252743,0,487.4730529785156,65.84573364257812,34.66427230834961,43.61376953125,90.07625579833984,24.8700008392334,0.29051641979494514,-0.02412692183132692,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.027509397201365804,-0.08290524933716625,0.08182095787317611,-0.011036122204996168,0.08182095787317611,0.0,838.1460239683885,477.4758727499976,838.1460239683885,0.0,527.6685816696447,-0.09512165526480221
2025-03-07 00:00:00-05:00,2025-03-07 00:00:00-05:00,0,0.35511080045781135,0,491.0577087402344,67.21170806884766,33.97433853149414,43.15687561035156,89.78730010986328,23.3700008392334,0.2897783990843773,-0.03223333004549245,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.007353546498244601,0.020745071103380308,-0.0199033105532489,-0.010475909920399484,-0.0199033105532489,0.0,821.4641433643748,480.98701378205465,838.1460239683885,-0.01990331055324901,527.6685816696447,-0.08846759028153739
2025-03-10 00:00:00-04:00,2025-03-10 00:00:00-04:00,1,0.34431679897553275,0,472.0260925292969,59.634063720703125,37.81825637817383,44.51763153076172,90.72393035888672,27.860000610351562,0.3113664020489345,-0.048928613219106465,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.03875637399066889,-0.11274292181925272,0.11314180092472981,0.03153045490818074,0.11314180092472981,0.0,914.4060759397106,462.3457011912623,914.4060759397106,0.0,527.6685816696447,-0.12379528125720174
2025-03-11 00:00:00-04:00,2025-03-11 00:00:00-04:00,1,0.34307893021131874,0,470.89776611328125,58.93612289428711,38.24207305908203,43.5343132019043,90.07625579833984,26.920000076293945,0.3138421395773625,-0.048330137844429855,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.0023903899252043503,-0.011703727414667409,0.011206668987330692,-0.02208828940456875,0.011206668987330692,0.0,924.6535221527708,461.2405146851732,924.6535221527708,0.0,527.6685816696447,-0.12588975218930099
2025-03-12 00:00:00-04:00,2025-03-12 00:00:00-04:00,1,0.3482170861890766,0,476.2098693847656,60.95018005371094,36.95091247558594,42.729774475097656,89.53819274902344,24.229999542236328,0.3035658276218468,-0.049979029390450846,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.01128079947231364,0.03417356046709097,-0.03376282926663832,-0.018480565504165325,-0.03376282926663832,0.0,893.434603153531,466.44367643984333,924.6535221527708,-0.03376282926663832,527.6685816696447,-0.11602908976705417
2025-03-13 00:00:00-04:00,2025-03-13 00:00:00-04:00,1,0.3553189713680642,0,467.6426086425781,57.6200065612793,38.971435546875,43.802486419677734,90.32536315917969,24.65999984741211,0.28936205726387165,-0.040680083165153924,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.017990514882137765,-0.0546376317427939,0.054681276751259,0.025104554324414607,0.054681276751259,0.0,942.2887479477206,458.05211453717334,942.2887479477206,0.0,527.6685816696447,-0.13193218158297682
2025-03-14 00:00:00-04:00,2025-03-14 00:00:00-04:00,1,0.35460815470094215,0,478.9457702636719,61.707942962646484,36.201839447021484,43.087345123291016,89.84707641601562,21.770000457763672,0.2907836905981157,-0.024665000184264763,True,True,False,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.024170512721035653,0.0709464758047127,-0.07106733588302727,-0.016326500042368575,-0.07106733588302727,0.0,875.3227969985227,469.1234689984913,942.2887479477206,-0.07106733588302727,527.6685816696447,-0.11095053733520654
2025-03-17 00:00:00-04:00,2025-03-17 00:00:00-04:00,1,0.35292592587355026,0,482.0511169433594,62.904415130615234,35.502052307128906,43.71309280395508,90.29547119140625,20.510000228881836,0.2941481482528995,0.02123828443538911,True,True,False,True,TQQQ,True,1.0,1.0,0.0,0.0,1.0,0.006483712504607553,0.019389273252764294,-0.01933015422922535,0.014522771799319045,0.018789273252764294,0.0006000000000000001,891.769476215702,472.1651307006417,942.2887479477206,-0.05361336622351509,527.6685816696447,-0.10518619621691216
2025-03-18 00:00:00-04:00,2025-03-18 00:00:00-04:00,1,0.35364339542084855,0,473.8334045410156,59.733768463134766,37.29587936401367,43.90181350708008,90.38514709472656,21.700000762939453,0.2927132091583029,0.006234131140533394,True,True,False,True,TQQQ,False,1.0,1.0,0.0,0.0,1.0,-0.017047387950164916,-0.05040419914718086,0.05052741856629406,0.004317258080350772,-0.05040419914718086,0.0,846.8205499431485,464.11594854104754,942.2887479477206,-0.10131522658261516,527.6685816696447,-0.1204404342731652
2025-03-19 00:00:00-04:00,2025-03-19 00:00:00-04:00,1,0.35997626859515913,0,480.1739501953125,62.056915283203125,35.8765869140625,44.5077018737793,90.85346221923828,19.899999618530273,0.28004746280968174,0.008324230691959977,True,True,False,True,TQQQ,False,1.0,1.0,0.0,0.0,1.0,0.01338138171250014,0.038891683545833944,-0.03805493995995246,0.013800987209822368,0.038891683545833944,0.0,879.7548267916466,470.3264612073343,942.2887479477206,-0.06636386276740669,527.6685816696447,-0.10867071198529366
2025-03-20 00:00:00-04:00,2025-03-20 00:00:00-04:00,1,0.3632852724004817,0,478.5463562011719,61.41879653930664,36.221553802490234,44.65668487548828,90.91324615478516,19.799999237060547,0.2734294551990366,0.02331641162947906,True,True,False,True,TQQQ,False,1.0,1.0,0.0,0.0,1.0,-0.0033895924455681348,-0.010282798314810937,0.009615376436282963,0.003347353276776488,-0.010282798314810937,0.0,870.7084853412665,468.73224618747514,942.2887479477206,-0.07596425486598879,527.6685816696447,-0.11169195500646201
2025-03-21 00:00:00-04:00,2025-03-21 00:00:00-04:00,0,0.34896544952258,0,480.1239929199219,61.99708938598633,35.8765869140625,43.78262710571289,90.37518310546875,19.280000686645508,0.30206910095483996,0.00246003353490587,True,True,False,False,CASH,True,2.0,0.0,0.0,0.0,0.0,0.0032967270533073023,0.009415567859744511,-0.0095238014997584,-0.01957283153042899,0.0,0.0006000000000000001,870.7084853412665,470.2775284642389,942.2887479477206,-0.07596425486598879,527.6685816696447,-0.10876344584286124
