date,dmt_equity,trad_equity,buy_hold_equity,long_position,short_position,cash_position
2025-03-10 00:00:00-04:00,713.0845,601.94116,462.3457011912627,1.544658,0.008910455,-0.5535684
2025-03-11 00:00:00-04:00,694.2257,593.73334,461.24051468517354,1.5524204,0.0013248543,-0.5537452
2025-03-12 00:00:00-04:00,708.6347,600.0881,466.4436764398437,1.5524101,0.0013348999,-0.55374503
2025-03-13 00:00:00-04:00,704.91473,598.46136,458.0521145371737,1.5510987,0.0026163245,-0.55371505
2025-03-14 00:00:00-04:00,708.51697,600.03937,469.1234689984917,1.5519725,0.0017624908,-0.553735
2025-03-17 00:00:00-04:00,732.64307,610.5718,472.1651307006421,1.5527475,0.0010052234,-0.5537527
2025-03-18 00:00:00-04:00,739.13104,613.3588,464.115948541048,1.5527898,0.00096376095,-0.55375355
2025-03-19 00:00:00-04:00,718.0266,604.3312,470.3264612073349,1.5527445,0.0010081026,-0.5537526
2025-03-20 00:00:00-04:00,711.6945,601.5776,468.7322461874757,1.5505795,0.0031235311,-0.55370307
2025-03-21 00:00:00-04:00,740.1411,613.9365,470.2775284642394,0.0001318938,1.5536412,-0.5537731
2025-03-24 00:00:00-04:00,740.19,613.9571,480.597464907272,1.3975619e-05,1.553762,-0.5537759
2025-03-25 00:00:00-04:00,730.9193,609.99866,483.3400300746558,1.5532441e-05,1.5537603,-0.55377585
2025-03-26 00:00:00-04:00,722.63074,606.4382,474.4462574103812,2.3436332e-05,1.5537522,-0.5537756
2025-03-27 00:00:00-04:00,782.7368,632.40204,471.74285039416117,2.2112852e-05,1.5537536,-0.5537757
2025-03-28 00:00:00-04:00,853.3148,647.60846,459.32290116345143,0.05018242,1.5024552,-0.55263764
2025-03-31 00:00:00-04:00,850.98834,647.8156,459.30332208786956,0.2328136,1.3163347,-0.5491483
2025-04-01 00:00:00-04:00,865.1497,643.9431,463.0058000096969,0.31063464,1.2373372,-0.54797184
2025-04-02 00:00:00-04:00,1024.4602,705.6025,466.38502888825343,1.5469624,0.006658242,-0.55362064
2025-04-03 00:00:00-04:00,1070.171,698.70667,441.41779170625574,0.24076103,1.3082587,-0.5490197
2025-04-04 00:00:00-04:00,1098.8477,708.8119,414.00182494919454,1.5247175,0.02840472,-0.55312216
2025-04-07 00:00:00-04:00,1086.4004,705.05884,415.0008958548018,0.008336963,1.5452447,-0.55358166
2025-04-08 00:00:00-04:00,1084.5421,704.50684,407.527368409033,0.010056252,1.5434856,-0.5535419
2025-04-09 00:00:00-04:00,1134.1364,717.6724,456.4431927918393,0.018334597,1.5350168,-0.5533514
2025-04-10 00:00:00-04:00,1134.4431,717.73785,437.0296575467233,0.008064444,1.5455235,-0.553588
2025-04-11 00:00:00-04:00,1176.5721,727.5882,445.0810815852009,0.02603612,1.5271398,-0.5531759
2025-04-14 00:00:00-04:00,1155.8464,736.24347,448.09793316104145,0.44253287,1.1038663,-0.54639924
2025-04-15 00:00:00-04:00,1115.1409,723.70447,448.59745366798586,0.006227392,1.5474033,-0.5536307
2025-04-16 00:00:00-04:00,1066.8628,709.0105,435.07067388667247,0.007487851,1.5461135,-0.5536013
2025-04-17 00:00:00-04:00,1048.413,702.79,434.9923276926266,0.0013982239,1.5523453,-0.5537435
