datetime,open,high,low,close,volume
2025-04-02 13:18:00,87651.65,88070.59,87516.75,88067.95,3.93348
2025-04-02 13:19:00,88067.95,99509.81,88067.95,88263.61,3.02429
2025-04-02 13:20:00,88156.01,88246.48,87936.71,87936.71,2.80189
2025-04-02 13:21:00,87936.71,88231.66,87484.12,87484.12,2.89156
2025-04-02 13:22:00,87484.12,87607.99,86335.92,87358.73,3.99139
2025-04-02 13:23:00,87358.73,87453.99,86921.39,87379.26,2.2115
2025-04-02 13:24:00,87376.0,87393.85,87199.86,87309.23,1.3095
2025-04-02 13:25:00,87320.01,87320.01,87272.72,87300.0,2.56592
2025-04-02 13:26:00,87308.79,87436.16,86966.12,86966.12,3.88973
2025-04-02 13:27:00,86796.16,87105.03,86778.3,86778.3,1.20395
2025-04-02 13:28:00,86778.3,87536.42,85607.2,86971.79,2.44863
2025-04-02 13:29:00,85607.2,87536.42,85546.22,85956.53,3.29806
2025-04-02 13:30:00,85986.0,86109.08,85545.06,86020.0,2.13361
2025-04-02 13:31:00,86005.99,86030.9,85903.56,85904.7,3.23919
2025-04-02 13:32:00,85957.59,86228.18,85644.0,85992.65,2.55868
2025-04-02 13:33:00,85955.09,86294.55,85130.1,85914.65,2.39911
2025-04-02 13:34:00,85807.99,85808.0,85770.81,85779.86,2.63019
2025-04-02 13:35:00,85779.86,85985.15,85773.68,85810.01,3.37687
2025-04-02 13:36:00,85791.8,85991.99,85717.36,85717.36,3.61349
2025-04-02 13:37:00,85721.6,85992.0,85306.58,85306.58,3.06696
2025-04-02 13:38:00,85306.58,85398.6,85306.58,85398.6,2.85631
2025-04-02 13:39:00,85469.99,85709.74,85469.99,85659.97,2.71794
2025-04-02 13:40:00,85659.96,85668.3,85630.01,85630.01,3.11429
2025-04-02 13:41:00,85626.65,85635.02,85144.16,85604.33,2.2972
2025-04-02 13:42:00,85604.33,85619.58,85500.01,85540.6,2.82927
2025-04-02 13:43:00,85540.6,85574.0,85040.34,85344.01,1.74616
2025-04-02 13:44:00,85331.99,85331.99,85288.85,85327.18,1.80355
2025-04-02 13:45:00,85327.18,85411.99,85236.59,85411.99,1.98968
2025-04-02 13:46:00,85273.99,85434.66,85235.73,85390.79,3.33487
2025-04-02 13:47:00,85380.01,85681.45,85378.0,85681.45,3.48353
2025-04-02 13:48:00,85681.44,85705.68,85486.02,85513.98,1.55566
2025-04-02 13:49:00,85513.99,85660.65,85513.98,85660.65,3.85758
2025-04-02 13:50:00,85667.49,85735.43,85644.91,85725.77,4.9574
2025-04-02 13:51:00,85723.21,85725.77,85712.01,85714.31,2.18252
2025-04-02 13:52:00,85714.31,85720.07,85473.69,85572.31,2.42663
2025-04-02 13:53:00,85572.3,85572.3,85472.75,85572.11,1.8706
2025-04-02 13:54:00,85572.11,85627.67,85570.81,85570.81,2.13743
2025-04-02 13:55:00,85570.75,85608.8,85567.25,85608.8,4.26122
2025-04-02 13:56:00,85672.01,85888.04,85092.72,85672.05,5.23383
2025-04-02 13:57:00,85681.79,85743.75,85681.79,85706.0,1.20589
2025-04-02 13:58:00,85684.01,85706.02,85610.46,85610.58,3.29385
2025-04-02 13:59:00,85610.45,85629.09,85606.48,85618.95,3.03834
2025-04-02 14:00:00,85615.67,85629.1,85586.24,85619.24,2.67611
2025-04-02 14:01:00,85619.24,85654.07,85594.82,85594.82,2.99351
2025-04-02 14:02:00,85594.82,85595.99,85218.17,85556.24,3.67361
2025-04-02 14:03:00,85557.89,85564.9,85555.02,85555.15,1.32832
2025-04-02 14:04:00,85560.41,85560.41,85512.02,85512.03,0.97972
2025-04-02 14:05:00,85508.61,85508.61,85132.82,85134.0,0.39637
2025-04-02 14:06:00,85131.73,85131.73,85044.59,85047.09,3.30446
2025-04-02 14:07:00,85042.76,85042.76,84831.25,84831.25,2.65067
2025-04-02 14:08:00,84831.94,85044.02,84814.1,84902.01,2.20296
2025-04-02 14:09:00,84902.01,84948.29,84900.01,84926.09,1.70587
2025-04-02 14:10:00,84926.09,88747.69,84474.76,84745.62,4.992
2025-04-02 14:11:00,84745.62,84745.62,84109.45,84656.0,2.81584
2025-04-02 14:12:00,84670.81,84670.81,84556.0,84572.0,1.14155
2025-04-02 14:13:00,84570.15,84570.15,84506.88,84510.0,2.80503
2025-04-02 14:14:00,84510.89,84568.01,84509.05,84549.2,2.89108
2025-04-02 14:15:00,84549.25,84557.05,84549.25,84557.05,2.5554
2025-04-02 14:16:00,84557.05,84711.87,84543.92,84704.02,4.57272
2025-04-02 14:17:00,84706.09,84706.09,84670.13,84670.13,1.83463
2025-04-02 14:18:00,84671.17,84671.17,84489.87,84493.1,2.07775
2025-04-02 14:19:00,84493.1,85179.38,84316.01,84340.37,4.74523
2025-04-02 14:20:00,84333.03,84760.62,84251.98,84501.99,3.6557
2025-04-02 14:21:00,84491.98,84581.58,84238.0,84520.7,4.25778
2025-04-02 14:22:00,84529.43,84537.06,84485.75,84537.06,3.1105
2025-04-02 14:23:00,84542.01,84730.55,84537.29,84730.55,2.03362
2025-04-02 14:24:00,84730.52,84733.77,84470.75,84671.43,3.71226
2025-04-02 14:25:00,84659.45,85049.61,84633.61,84680.01,4.31683
2025-04-02 14:26:00,84652.91,84669.83,84641.14,84669.83,3.6962
2025-04-02 14:27:00,84669.83,84671.67,84557.67,84617.89,3.45483
2025-04-02 14:28:00,84614.9,84722.17,84612.12,84676.01,2.69996
2025-04-02 14:29:00,84676.02,84678.97,84676.02,84678.97,1.47102
2025-04-02 14:30:00,84691.73,84783.12,84664.38,84676.02,2.18504
2025-04-02 14:31:00,84674.69,84674.69,83917.22,84623.64,2.60568
2025-04-02 14:32:00,84622.76,84622.76,84246.65,84537.95,4.54562
2025-04-02 14:33:00,84536.01,84536.33,84500.0,84500.0,1.4216
2025-04-02 14:34:00,84491.31,84491.31,84464.01,84472.85,1.90595
2025-04-02 14:35:00,84473.07,84481.25,84408.4,84410.45,2.48404
2025-04-02 14:36:00,84410.45,84512.5,84410.45,84512.5,2.74547
2025-04-02 14:37:00,84512.5,84590.57,84512.5,84584.26,3.7389
2025-04-02 14:38:00,84590.57,84590.57,84565.58,84577.96,4.11247
2025-04-02 14:39:00,84576.34,84616.76,84569.49,84616.03,3.1669
2025-04-02 14:40:00,84617.88,84633.01,84593.16,84633.01,2.23807
2025-04-02 14:41:00,84632.76,84639.47,84610.26,84610.26,1.84035
2025-04-02 14:42:00,84610.27,84629.63,84589.73,84629.63,2.04626
2025-04-02 14:43:00,84629.62,84641.69,84599.16,84640.86,3.5055
2025-04-02 14:44:00,84641.7,84644.06,84628.63,84628.63,2.15266
2025-04-02 14:45:00,84626.83,84633.09,84588.34,84588.34,3.39582
2025-04-02 14:46:00,84577.85,84578.45,84577.84,84578.45,0.89774
2025-04-02 14:47:00,84577.84,84577.84,84408.6,84484.62,2.69774
2025-04-02 14:48:00,84481.14,84484.62,84458.68,84458.68,1.06115
2025-04-02 14:49:00,84458.68,84458.68,84458.09,84458.67,0.01114
2025-04-02 14:50:00,84458.67,84458.67,84319.04,84450.23,0.9495
2025-04-02 14:51:00,84450.15,84502.83,84450.15,84502.52,1.13038
2025-04-02 14:52:00,84470.57,84486.64,84470.0,84486.64,1.47697
2025-04-02 14:53:00,84486.64,84539.11,84486.64,84539.09,1.33266
2025-04-02 14:54:00,84539.09,84587.9,84539.09,84587.9,1.68872
2025-04-02 14:55:00,84587.89,84591.93,84574.05,84578.31,2.18527
2025-04-02 14:56:00,84583.05,84799.55,84572.98,84799.54,5.20864
2025-04-02 14:57:00,84790.71,84790.72,84734.79,84734.79,2.02247
2025-04-02 14:58:00,84734.79,84744.27,84679.46,84721.72,2.87436
2025-04-02 14:59:00,84718.02,84880.0,84662.0,84879.1,3.20278
2025-04-02 15:00:00,84913.84,84913.84,84798.72,84847.3,2.56373
2025-04-02 15:01:00,84847.29,84875.16,84819.51,84875.16,2.73911
2025-04-02 15:02:00,84871.55,84873.65,84534.33,84569.34,2.99448
2025-04-02 15:03:00,84533.02,84533.02,84495.44,84495.44,1.58615
2025-04-02 15:04:00,84495.44,84502.67,83076.38,84424.68,3.79822
2025-04-02 15:05:00,84434.12,84435.55,83076.38,84375.16,1.7494
2025-04-02 15:06:00,84375.16,84375.16,84196.25,84249.38,1.37018
2025-04-02 15:07:00,84269.99,84269.99,84200.0,84200.0,2.13207
2025-04-02 15:08:00,84200.0,84210.11,84200.0,84210.11,1.26639
2025-04-02 15:09:00,84222.0,84241.14,84063.99,84063.99,2.03555
2025-04-02 15:10:00,84064.13,84963.7,83886.31,83886.31,4.53096
2025-04-02 15:11:00,83886.31,83923.24,83764.3,83794.41,1.87995
2025-04-02 15:12:00,83794.48,83796.02,83794.47,83796.02,1.68657
2025-04-02 15:13:00,83796.02,83800.36,83640.85,83642.47,2.25678
2025-04-02 15:14:00,83642.47,83694.01,83076.38,83686.68,1.4116
2025-04-02 15:15:00,83685.56,83689.26,83555.98,83555.98,1.86113
2025-04-02 15:16:00,83559.37,83565.22,83505.01,83505.01,1.56367
2025-04-02 15:17:00,83505.0,83689.29,83444.22,83444.22,2.08368
2025-04-02 15:18:00,83444.22,83444.22,83391.2,83400.74,2.21199
2025-04-02 15:19:00,83400.74,83451.04,83387.95,83451.04,2.92273
2025-04-02 15:20:00,83451.04,83531.6,83387.95,83402.18,1.66146
2025-04-02 15:21:00,83449.64,83538.38,83320.39,83320.39,3.1383
2025-04-02 15:22:00,83320.41,83417.3,83308.0,83417.3,3.67166
2025-04-02 15:23:00,83417.3,83572.68,83413.32,83444.01,2.68638
2025-04-02 15:24:00,83444.01,83499.9,83444.0,83499.9,1.77801
2025-04-02 15:25:00,83499.9,83601.98,83444.0,83504.61,4.27515
2025-04-02 15:26:00,83506.82,83620.9,83475.3,83620.59,4.43675
2025-04-02 15:27:00,83620.59,83620.9,83469.31,83522.01,1.71683
2025-04-02 15:28:00,83469.31,83484.01,83459.99,83472.0,2.13762
2025-04-02 15:29:00,83472.0,83514.47,83464.52,83514.47,4.31209
2025-04-02 15:30:00,83516.0,83530.27,83514.41,83530.27,2.27466
2025-04-02 15:31:00,83534.21,83545.95,83224.71,83500.02,3.18942
2025-04-02 15:32:00,83500.02,83519.49,83224.71,83299.45,1.94206
2025-04-02 15:33:00,83299.45,83327.18,83221.91,83221.91,4.88233
2025-04-02 15:34:00,83221.91,83221.91,83141.98,83141.98,2.65896
2025-04-02 15:35:00,83221.91,83328.0,83129.34,83169.98,2.60725
2025-04-02 15:36:00,83204.67,83204.68,83161.95,83204.68,1.29239
2025-04-02 15:37:00,83161.95,87943.38,82702.11,83149.69,6.27536
2025-04-02 15:38:00,83149.69,88176.38,83112.14,83139.81,3.67608
2025-04-02 15:39:00,83141.17,83141.17,83009.99,83009.99,2.47043
2025-04-02 15:40:00,83009.99,83014.0,82994.82,83007.58,1.58211
2025-04-02 15:41:00,83007.64,83014.34,82994.63,82994.63,2.20694
2025-04-02 15:42:00,83013.01,83013.75,82971.58,82971.58,2.74549
2025-04-02 15:43:00,82993.88,83053.72,82971.58,82992.0,3.08799
2025-04-02 15:44:00,82992.0,82992.0,82000.0,82744.38,1.92051
2025-04-02 15:45:00,82744.38,82744.39,82572.68,82728.04,1.6095
2025-04-02 15:46:00,82728.04,82934.34,82719.09,82912.38,2.35305
2025-04-02 15:47:00,82912.38,83002.22,82901.22,83002.22,2.28722
2025-04-02 15:48:00,83002.43,83002.43,82850.94,82958.84,1.7004
2025-04-02 15:49:00,82958.84,82959.05,82929.38,82959.05,1.95078
2025-04-02 15:50:00,82978.0,83028.0,82489.96,82933.96,4.48674
2025-04-02 15:51:00,82944.03,83000.74,82930.01,82995.71,2.80192
2025-04-02 15:52:00,82994.3,82995.73,82928.63,82994.33,1.65911
2025-04-02 15:53:00,82986.03,83118.0,82986.03,83118.0,3.48913
2025-04-02 15:54:00,83118.12,83120.0,82988.77,83096.07,2.20248
2025-04-02 15:55:00,83096.79,83112.13,83073.38,83074.0,2.59053
2025-04-02 15:56:00,83079.45,83081.99,82832.0,82832.44,2.3786
2025-04-02 15:57:00,82832.01,82862.0,82831.01,82856.59,4.07584
2025-04-02 15:58:00,82832.01,82865.77,82000.0,82865.77,4.47664
2025-04-02 15:59:00,82865.77,82866.61,82815.12,82825.02,1.46987
2025-04-02 16:00:00,82824.98,83289.54,82819.23,82821.07,2.99344
2025-04-02 16:01:00,82824.01,82824.01,82429.58,82429.58,2.77296
2025-04-02 16:02:00,82428.01,82512.25,82016.74,82433.98,2.91797
2025-04-02 16:03:00,82404.99,82426.37,82378.69,82401.06,2.77468
2025-04-02 16:04:00,82401.41,82476.73,82399.69,82476.73,3.49154
2025-04-02 16:05:00,82481.98,82520.44,82481.98,82520.44,2.85272
2025-04-02 16:06:00,82519.94,82574.01,82519.94,82571.54,3.17368
2025-04-02 16:07:00,82575.97,82588.0,82569.75,82581.97,1.18969
2025-04-02 16:08:00,82576.66,82576.66,82494.0,82495.19,2.78574
2025-04-02 16:09:00,82495.19,82590.78,82486.26,82584.59,3.63148
2025-04-02 16:10:00,82584.59,82590.78,82408.33,82429.99,1.94707
2025-04-02 16:11:00,82429.38,82547.21,82429.38,82547.21,2.88815
2025-04-02 16:12:00,82541.95,82570.58,81970.06,82566.06,4.53387
2025-04-02 16:13:00,82566.06,82717.19,82532.01,82609.96,4.2314
2025-04-02 16:14:00,82609.96,82646.77,82040.32,82642.3,2.67371
2025-04-02 16:15:00,82641.48,82681.81,82637.62,82638.0,2.76285
2025-04-02 16:16:00,82637.51,82637.51,82571.96,82571.96,2.38442
2025-04-02 16:17:00,82571.96,82571.96,82281.15,82490.75,3.38301
2025-04-02 16:18:00,82490.75,82544.78,82490.75,82544.78,3.25368
2025-04-02 16:19:00,82544.78,82616.71,82509.04,82602.23,5.63084
2025-04-02 16:20:00,82602.23,86840.01,82107.87,82544.0,3.09238
2025-04-02 16:21:00,82544.0,82565.86,82516.59,82516.59,1.98234
2025-04-02 16:22:00,82516.63,82566.0,82508.33,82540.81,3.59322
2025-04-02 16:23:00,82540.81,82585.48,82540.81,82574.01,2.99624
2025-04-02 16:24:00,82566.73,82653.0,82550.0,82653.0,3.16005
2025-04-02 16:25:00,82652.83,86475.3,82574.96,82655.99,4.84762
2025-04-02 16:26:00,82656.0,82742.01,82602.8,82742.01,2.72172
2025-04-02 16:27:00,82704.6,82766.01,82646.74,82653.35,3.31547
2025-04-02 16:28:00,82655.41,82688.3,82643.99,82662.91,3.52808
2025-04-02 16:29:00,82669.27,82803.65,82669.27,82800.0,2.7948
2025-04-02 16:30:00,82803.65,82840.21,82699.86,82699.86,2.47809
2025-04-02 16:31:00,82699.86,82699.88,82651.68,82683.76,3.34141
2025-04-02 16:32:00,82675.99,86925.3,82675.99,82719.67,5.21875
2025-04-02 16:33:00,82719.67,82747.21,82719.67,82747.21,1.55917
2025-04-02 16:34:00,82747.15,82768.78,82747.15,82749.39,2.94869
2025-04-02 16:35:00,82749.39,82767.31,82744.0,82763.1,3.39796
2025-04-02 16:36:00,82767.96,82788.15,82767.96,82788.15,2.00324
2025-04-02 16:37:00,82788.15,82792.21,82756.15,82792.21,3.01642
2025-04-02 16:38:00,82792.21,82800.72,82767.88,82767.88,1.97611
2025-04-02 16:39:00,82767.88,82767.88,82732.58,82732.59,0.58275
2025-04-02 16:40:00,82732.29,82732.29,82646.08,82676.01,2.0385
2025-04-02 16:41:00,82676.01,82719.91,82531.57,82719.6,4.72976
2025-04-02 16:42:00,82719.6,82775.14,82389.22,82653.28,2.03428
2025-04-02 16:43:00,82653.28,82661.04,82631.7,82661.04,3.90807
2025-04-02 16:44:00,82662.89,82678.14,82638.63,82678.14,4.08458
2025-04-02 16:45:00,82682.0,82682.0,82576.14,82576.14,1.58655
2025-04-02 16:46:00,82576.14,82576.14,82557.46,82557.46,2.00266
2025-04-02 16:47:00,82519.41,82538.35,82518.73,82532.75,2.73799
2025-04-02 16:48:00,82531.48,82535.62,82043.38,82528.22,3.03894
2025-04-02 16:49:00,82528.44,82616.01,82528.36,82616.01,2.6211
2025-04-02 16:50:00,82616.0,82616.35,82528.89,82528.89,2.92267
2025-04-02 16:51:00,82528.89,82567.74,82528.89,82566.15,2.38379
2025-04-02 16:52:00,82567.75,82567.75,82505.49,82528.24,2.66691
2025-04-02 16:53:00,82528.8,82550.0,82528.04,82547.05,2.7873
2025-04-02 16:54:00,82550.0,82579.46,82539.97,82542.01,2.01886
2025-04-02 16:55:00,82542.0,82551.54,82529.76,82551.54,2.2889
2025-04-02 16:56:00,82551.54,82597.99,82000.0,82597.99,3.85717
2025-04-02 16:57:00,82597.99,82640.03,74292.35,82562.3,3.56035
2025-04-02 16:58:00,82562.11,82562.11,82559.07,82559.07,0.94482
2025-04-02 16:59:00,82559.07,82559.98,82495.18,82497.42,4.29262
2025-04-02 17:00:00,82497.42,82507.99,82489.98,82507.99,4.20285
2025-04-02 17:01:00,82508.06,82585.94,82344.85,82551.34,2.31553
